-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gopi/friday_ws/build/champ_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/launch/description.launch
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/launch/description.launch.py
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/launch/view_urdf.launch
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/rviz/urdf_viewer.rviz
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/base_link.STL
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/fl_abad_link.STL
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/fl_foot_link.STL
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/fl_lower_leg_link.STL
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/fl_upper_leg_link.STL
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/fr_abad_link.STL
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/fr_foot_link.STL
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/fr_lower_leg_link.STL
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/fr_upper_leg_linnk.STL
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/hl_abad_link.STL
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/hl_foot_link.STL
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/hl_lower_leg_link.STL
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/hl_upper_leg_linnk.STL
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/hr_abad_link.STL
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/hr_foot_link.STL
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/hr_lower_leg_link.STL
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/hr_upper_leg_link.STL
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/urdf/friday.urdf
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/urdf/friday_robot.csv
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/ament_index/resource_index/package_run_dependencies/champ_description
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/ament_index/resource_index/parent_prefix_path/champ_description
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/environment/ament_prefix_path.sh
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/environment/path.sh
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/environment/path.dsv
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/local_setup.bash
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/local_setup.sh
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/local_setup.zsh
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/local_setup.dsv
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/package.dsv
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/ament_index/resource_index/packages/champ_description
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/cmake/champ_descriptionConfig.cmake
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/cmake/champ_descriptionConfig-version.cmake
-- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/package.xml
